vehicle_id_agg,trip_id,start_time_agg,end_time_agg,counts,total_distance,total_fuel_consumed,mean_mileage,account_id,start_time_trips,vehicle_id_trips,vehicle_plate,duration,end_time_trips,carbon_emission,distance,engine_hours,fuel_consumed,mileage,odo_distance_km,raw_fuel_consumed,id,load_estimation,driver_ids,vehicle_device_type,active_driver,adblue_consumed
1286352128566099968,1788269962000-632578958264631296-1286352128566099968,1788269962000,1788289927000,1,249.686,85.787,2.910534230128108,632578958264631296,1788269962000,1286352128566099968,NL01AG9587,19965000,1788289927000,226.47882197073778,249.686,5.5,85.7874325646734,2.9105195543853912,256.3999999999942,85.7874325646734,1788269962000-632578958264631296-1286352128566099968,"{'confidence': 58.9, 'count': 6, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 54848.27223375876, 'std': 11035.422743446201, 'timestamp': 1788289932272}",,,,
1094226778622263296,1788255592000-632578958264631296-1094226778622263296,1788255592000,1788274885000,1,227.727,77.612,2.9341725506364997,632578958264631296,1788255592000,1094226778622263296,RJ47GA6284,19293000,1788274885000,204.8958182200951,227.727,5.349999999999454,77.61205235609663,2.9341705712812716,242.0,77.61205235609663,1788255592000-632578958264631296-1094226778622263296,"{'confidence': 44.1, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 45512.28315523651, 'std': 11379.780291468236, 'timestamp': 1788275090691}",,,,
862677844923252736,1788245209000-632578958264631296-862677844923252736,1788245209000,1788263281000,1,220.604,57.912,3.809296864207764,632578958264631296,1788245209000,862677844923252736,RJ47GA4377,18072000,1788263281000,152.88649225351682,220.604,5.0,57.911550096029096,3.8093264579206365,228.90000000002328,57.911550096029096,1788245209000-632578958264631296-862677844923252736,"{'confidence': 51.8, 'count': 4, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 2}, 'load_class': 'HIGH', 'mean': 32896.21135118628, 'std': 6347.294848459636, 'timestamp': 1788264537965}",['900758004234715136'],,900758004234715136,2.407012669232384
1045014601197944832,1788239716000-632578958264631296-1045014601197944832,1788239716000,1788259204000,1,218.115,94.035,2.3195086935715428,632578958264631296,1788239716000,1045014601197944832,RJ47GA5632,19488000,1788259204000,248.25248924764253,218.115,5.399999999999636,94.0350338059252,2.319507859700014,232.80000000001746,94.0350338059252,1788239716000-632578958264631296-1045014601197944832,"{'confidence': 50.7, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 44951.35576808207, 'std': 12537.700556805008, 'timestamp': 1788259471125}",,,,
1135541524696662016,1788262596000-632578958264631296-1135541524696662016,1788262596000,1788280443000,1,214.61,80.804,2.655932874610168,632578958264631296,1788262596000,1135541524696662016,RJ47GA6226,17847000,1788280443000,213.32220305280225,214.61,4.899999999999636,80.80386479272812,2.65593731872233,226.69999999998254,80.80386479272812,1788262596000-632578958264631296-1135541524696662016,"{'confidence': 43.3, 'count': 6, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'MEDIUM', 'mean': 40549.61684907381, 'std': 11265.936272832772, 'timestamp': 1788280447078}",,,,
866648789010612224,1788268243000-632578958264631296-866648789010612224,1788268243000,1788283901000,1,203.894,56.407,3.614693211835411,632578958264631296,1788268243000,866648789010612224,RJ47GA4406,15658000,1788283901000,148.913941149968,203.894,4.300000000001091,56.40679589013939,3.6147062917226114,212.79999999998836,56.40679589013939,1788268243000-632578958264631296-866648789010612224,"{'confidence': 89.1, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'LOW', 'mean': 23584.85032796668, 'std': 1149.2965370038094, 'timestamp': 1788284034806}",,,,3.780828715469688
1536014688339361792,1788234523000-632578958264631296-1536014688339361792,1788234523000,1788248921000,1,200.654,63.339,3.1679376055826585,632578958264631296,1788234523000,1536014688339361792,RJ47GA8902,14398000,1788248921000,167.21432413873308,200.654,3.9499999999999886,63.33875914345949,3.167949652211019,,63.33875914345949,1788234523000-632578958264631296-1536014688339361792,"{'confidence': 63, 'count': 7, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'MEDIUM', 'mean': 35437.951705253785, 'std': 6929.01958436832, 'timestamp': 1788249262476}",,,,
786329294770012160,1788238231000-632578958264631296-786329294770012160,1788238231000,1788253229000,1,200.647,59.914,3.3489167807190303,632578958264631296,1788238231000,786329294770012160,RJ47GA3336,14998000,1788253229000,158.1727620530228,200.647,4.100000000000364,59.9139250200844,3.348920971756381,,59.9139250200844,1788238231000-632578958264631296-786329294770012160,"{'confidence': 50.7, 'count': 6, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 54474.86271629364, 'std': 13162.19898485222, 'timestamp': 1788253266882}",['900758004226326533'],,900758004226326533,
1525559056574447616,1788254309000-632578958264631296-1525559056574447616,1788254309000,1788269494000,1,195.198,65.69,2.9715025117978384,632578958264631296,1788254309000,1525559056574447616,NL01AK6560,15185000,1788269494000,173.42164601311984,195.198,4.149999999999864,65.69001742921206,2.971501723383564,206.875,65.69001742921206,1788254309000-632578958264631296-1525559056574447616,"{'confidence': 47.8, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 58928.79321613463, 'std': 13762.58430989382, 'timestamp': 1788271010264}",,,,
940983317312831488,1788224457000-632578958264631296-940983317312831488,1788224457000,1788242590000,1,190.463,69.686,2.733160175645036,632578958264631296,1788224457000,940983317312831488,RJ47GA3400,18133000,1788242590000,183.97012969320647,190.463,5.0,69.68565518682063,2.733173699657222,192.5,69.68565518682063,1788224457000-632578958264631296-940983317312831488,"{'confidence': 69.6, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 44788.358687103486, 'std': 7703.626212651448, 'timestamp': 1788242748556}",,,,
946033927888306176,1788254232000-632578958264631296-946033927888306176,1788254232000,1788270698000,1,190.141,84.425,2.2521883328397987,632578958264631296,1788254232000,946033927888306176,RJ47GA3780,16466000,1788270698000,222.8820044399843,190.141,4.549999999999272,84.42500168181223,2.252188287974441,195.0,84.42500168181223,1788254232000-632578958264631296-946033927888306176,"{'confidence': 52, 'count': 15, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 43797.125545916635, 'std': 16295.111668904317, 'timestamp': 1788271534942}",,,,
1050036509840769024,1788233711000-632578958264631296-1050036509840769024,1788233711000,1788249864000,1,188.041,67.622,2.780766614415427,632578958264631296,1788233711000,1050036509840769024,RJ47GA6390,16153000,1788249864000,178.5211547203595,188.041,4.450000000000728,67.62164951528769,2.780781027198816,199.20000000001164,67.62164951528769,1788233711000-632578958264631296-1050036509840769024,"{'confidence': 32.3, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 46990.918111998544, 'std': 14233.35763726946, 'timestamp': 1788249898795}",,,,
1083726887294861312,1788233618000-632578958264631296-1083726887294861312,1788233618000,1788249639000,1,187.834,66.699,2.8161441700775125,632578958264631296,1788233618000,1083726887294861312,RJ47GA6339,16021000,1788249639000,176.08664420989382,187.834,4.400000000000546,66.6994864431416,2.816123631778189,201.0,66.6994864431416,1788233618000-632578958264631296-1083726887294861312,"{'confidence': 36.5, 'count': 11, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 48701.615879883815, 'std': 20502.928655320116, 'timestamp': 1788249877665}",,,,
1088472759995990016,1788244984000-632578958264631296-1088472759995990016,1788244984000,1788259907000,1,184.085,46.761,3.9367207715831567,632578958264631296,1788244984000,1088472759995990016,RJ47GA5727,14923000,1788259907000,123.44916457236438,184.085,4.100000000000364,46.761047186501656,3.9367167990442087,190.59999999997672,46.761047186501656,1788244984000-632578958264631296-1088472759995990016,"{'confidence': 79.9, 'count': 11, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 35291.03538558863, 'std': 4696.6122813977545, 'timestamp': 1788260287067}",,,,
926578486859005952,1788306527000-632578958264631296-926578486859005952,1788306527000,1788322450000,1,183.499,61.14,3.0012921164540396,632578958264631296,1788306527000,926578486859005952,RJ47GA4004,15923000,1788322450000,161.40961314668118,183.499,4.349999999999909,61.14000497980348,3.001291872001248,165.375,61.14000497980348,1788306527000-632578958264631296-926578486859005952,"{'confidence': 37.9, 'count': 7, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 44149.910049693855, 'std': 14505.172239059713, 'timestamp': 1788322575266}",,,,
1501933902321680384,1788239263000-632578958264631296-1501933902321680384,1788239263000,1788253958000,1,179.561,60.17,2.9842280206082767,632578958264631296,1788239263000,1501933902321680384,NL01AK3119,14695000,1788253958000,158.8484616730657,179.561,4.0499999999999545,60.169871845858225,2.9842343766327972,189.5,60.169871845858225,1788239263000-632578958264631296-1501933902321680384,"{'confidence': 57.1, 'count': 17, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 57219.28810649014, 'std': 20229.187924490514, 'timestamp': 1788253974941}",,,,
1050037048276156416,1788246452000-632578958264631296-1050037048276156416,1788246452000,1788260157000,1,178.418,48.159,3.7047696173093296,632578958264631296,1788246452000,1050037048276156416,RJ47GA6245,13705000,1788260157000,127.13967370270797,178.418,0.0,48.158967311631805,3.704772131957797,169.79999999998836,48.158967311631805,1788246452000-632578958264631296-1050037048276156416,"{'confidence': 42.5, 'count': 11, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 37872.36560132461, 'std': 14433.76654926393, 'timestamp': 1788260505976}",,,,
1501933902321680384,1788222660000-632578958264631296-1501933902321680384,1788222660000,1788237248000,1,177.92,63.248,2.813053377181887,632578958264631296,1788222660000,1501933902321680384,NL01AK3119,14588000,1788237248000,166.9735962500966,177.92,4.0499999999999545,63.24757433715779,2.813072309327639,188.125,63.247574337157786,1788222660000-632578958264631296-1501933902321680384,"{'confidence': 60.4, 'count': 10, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 61975.70541610718, 'std': 15518.865265210445, 'timestamp': 1788237315086}",,,,
1072871041421803520,1788224162000-632578958264631296-1072871041421803520,1788224162000,1788240074000,1,177.634,71.668,2.478567840598314,632578958264631296,1788224162000,1072871041421803520,RJ47GA5833,15912000,1788240074000,189.20462405229702,177.634,4.400000000000546,71.66841820162766,2.478553377587532,189.89999999999418,71.66841820162766,1788224162000-632578958264631296-1072871041421803520,"{'confidence': 80.5, 'count': 16, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 50400.56115552464, 'std': 7853.875238234143, 'timestamp': 1788240132517}",,,,
1428064485414797312,1788229629000-632578958264631296-1428064485414797312,1788229629000,1788249285000,1,175.496,74.343,2.3606257482210835,632578958264631296,1788229629000,1428064485414797312,NL01AJ9496,19656000,1788249285000,196.26648709521712,175.496,5.450000000000273,74.34336632394587,2.3606141163327043,182.125,74.34336632394587,1788229629000-632578958264631296-1428064485414797312,"{'confidence': 65.9, 'count': 24, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 2}, 'load_class': 'HIGH', 'mean': 75158.1765241871, 'std': 25088.763490062578, 'timestamp': 1788249636428}",,,,
1152270574152581120,1788259427000-632578958264631296-1152270574152581120,1788259427000,1788276832000,1,175.495,61.475,2.8547376982513217,632578958264631296,1788259427000,1152270574152581120,RJ47GA5213,17405000,1788276832000,162.29324826317725,175.495,4.849999999999454,61.4747152512035,2.854750921299539,182.0,61.4747152512035,1788259427000-632578958264631296-1152270574152581120,"{'confidence': 48.6, 'count': 7, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 44662.06270239663, 'std': 12158.994906060494, 'timestamp': 1788276856030}",,,,
870286624469024768,1788261639000-632578958264631296-870286624469024768,1788261639000,1788276240000,1,171.728,48.02,3.576176593086214,632578958264631296,1788261639000,870286624469024768,RJ47GA4517,14601000,1788276240000,126.7723893098626,171.728,3.9000000000000057,48.01984443555401,3.57618817842009,,48.01984443555401,1788261639000-632578958264631296-870286624469024768,"{'confidence': 34.6, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 37935.14768926321, 'std': 14025.194477253437, 'timestamp': 1788276250789}",,,,3.7695793092162333
1289307004661137408,1788276160000-632578958264631296-1289307004661137408,1788276160000,1788290250000,1,170.989,36.47,4.68848368522073,632578958264631296,1788276160000,1289307004661137408,NL01AG9584,14090000,1788290250000,96.28169655615126,170.989,3.8499999999994543,36.47033960460275,4.688440026986211,173.69999999998254,31.078285662833366,1788276160000-632578958264631296-1289307004661137408,"{'confidence': 78.2, 'count': 24, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'LOW', 'mean': 16913.06758256028, 'std': 3619.8306850182043, 'timestamp': 1788290260577}",,,,
1536427445069021184,1788267839000-632578958264631296-1536427445069021184,1788267839000,1788282130000,1,169.849,52.691,3.2234916778956553,632578958264631296,1788267839000,1536427445069021184,NL01AK8053,14291000,1788282130000,139.1041104638508,169.849,3.8999999999999773,52.69095093327681,3.223494679666758,174.875,52.69095093327681,1788267839000-632578958264631296-1536427445069021184,"{'confidence': 71.2, 'count': 7, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 65415.434789125495, 'std': 9955.548052459815, 'timestamp': 1788282142601}",,,,
961239466377216000,1788254554000-632578958264631296-961239466377216000,1788254554000,1788268875000,1,168.286,41.469,4.058115700884998,632578958264631296,1788254554000,961239466377216000,RJ47GA2691,14321000,1788268875000,109.47698572320274,168.286,3.9499999999989086,41.468555198182855,4.058159229221815,,41.468555198182855,1788254554000-632578958264631296-961239466377216000,"{'confidence': 33.1, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 36553.23163431742, 'std': 13827.763106613473, 'timestamp': 1788270642692}",,,,
1545824860603678720,1788259921000-632578958264631296-1545824860603678720,1788259921000,1788273929000,1,167.492,44.254,3.784787815790663,632578958264631296,1788259921000,1545824860603678720,NL01AK8994,14008000,1788273929000,116.83030719308756,167.492,3.8999999999999773,44.25390423980589,3.784796005622094,174.22499999999854,44.25390423980589,1788259921000-632578958264631296-1545824860603678720,"{'confidence': 80.7, 'count': 36, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 34039.26187333428, 'std': 7885.187694037447, 'timestamp': 1788274135139}",,,,
1072871041421803520,1788253941000-632578958264631296-1072871041421803520,1788253941000,1788268782000,1,167.064,59.584,2.8038399570354455,632578958264631296,1788253941000,1072871041421803520,RJ47GA5833,14841000,1788268782000,157.30219181430417,167.064,4.100000000000364,59.5841635660243,2.803832260142058,178.60000000000582,59.5841635660243,1788253941000-632578958264631296-1072871041421803520,"{'confidence': 72.3, 'count': 21, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 60309.70022633877, 'std': 15286.766640249723, 'timestamp': 1788270365243}",,,,
951558414842986496,1788250331000-632578958264631296-951558414842986496,1788250331000,1788264966000,1,166.007,57.667,2.8787174640609012,632578958264631296,1788250331000,951558414842986496,RJ47GA3895,14635000,1788264966000,152.23982877359853,166.007,4.049999999999272,57.666601808181255,2.8787373418013393,168.0,57.66660180818125,1788250331000-632578958264631296-951558414842986496,"{'confidence': 41.2, 'count': 10, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 48861.81666247454, 'std': 18173.63641969191, 'timestamp': 1788268706236}",,,,
1105914860262129664,1788261037000-632578958264631296-1105914860262129664,1788261037000,1788275986000,1,164.85,52.372,3.1476743297945466,632578958264631296,1788261037000,1105914860262129664,RJ47GA3915,14949000,1788275986000,138.26210902564318,164.85,4.100000000000364,52.37201099456181,3.147673668996931,,52.37201099456181,1788261037000-632578958264631296-1105914860262129664,"{'confidence': 67.6, 'count': 19, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 39541.937035359515, 'std': 11152.594139680758, 'timestamp': 1788276184613}",,,,
1060872975626010624,1788260795000-632578958264631296-1060872975626010624,1788260795000,1788276266000,1,163.806,52.501,3.1200548560979793,632578958264631296,1788260795000,1060872975626010624,RJ47GA3504,15471000,1788276266000,138.60164942336368,163.806,4.25,52.500624781577145,3.120077154919511,168.125,52.500624781577145,1788260795000-632578958264631296-1060872975626010624,"{'confidence': 70, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 59255.95082119389, 'std': 10068.40721927876, 'timestamp': 1788277080585}",,,,
873897783357079552,1788264787000-632578958264631296-873897783357079552,1788264787000,1788279440000,1,163.733,57.441,2.85045524973451,632578958264631296,1788264787000,873897783357079552,RJ14GN1588,14653000,1788279440000,151.64505676228217,163.733,4.0,57.44130937965233,2.8504398971448204,170.79999999998836,57.44130937965233,1788264787000-632578958264631296-873897783357079552,"{'confidence': 59.9, 'count': 7, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 37326.64563127217, 'std': 7929.206068232947, 'timestamp': 1788279446541}",,,,3.355090735463661
1071858322266652672,1788266923000-632578958264631296-1071858322266652672,1788266923000,1788279842000,1,162.949,27.669,5.889226209837725,632578958264631296,1788266923000,1071858322266652672,RJ47GA5753,12919000,1788279842000,73.04721859233725,162.949,3.550000000000182,27.669400981945923,5.889140863812809,168.79999999998836,27.669400981945927,1788266923000-632578958264631296-1071858322266652672,"{'confidence': 72.6, 'count': 10, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'LOW', 'mean': 18885.634455985528, 'std': 3269.9437551499605, 'timestamp': 1788279901768}",,,,
1132635709874634752,1788234317000-632578958264631296-1132635709874634752,1788234317000,1788247236000,1,162.261,47.828,3.392594296228151,632578958264631296,1788234317000,1132635709874634752,RJ47GA5218,12919000,1788247236000,126.26490768107033,162.261,3.5499999999992724,47.82761654585997,3.3926214960851016,168.89999999999418,47.82761654585997,1788234317000-632578958264631296-1132635709874634752,"{'confidence': 49.3, 'count': 10, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 40992.084454986834, 'std': 13152.487398694138, 'timestamp': 1788247248419}",,,,
1060872975626010624,1788230634000-632578958264631296-1060872975626010624,1788230634000,1788244671000,1,162.135,48.225,3.3620528771384133,632578958264631296,1788230634000,1060872975626010624,RJ47GA3504,14037000,1788244671000,127.31458006745184,162.135,3.899999999999636,48.22521972251963,3.3620375590385985,166.375,48.22521972251963,1788230634000-632578958264631296-1060872975626010624,"{'confidence': 65.3, 'count': 18, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 59289.45868974967, 'std': 17464.607454652993, 'timestamp': 1788245029864}",,,,
1536014550107684864,1788263155000-632578958264631296-1536014550107684864,1788263155000,1788276418000,1,161.652,50.911,3.1751880733043936,632578958264631296,1788263155000,1536014550107684864,NL01AK9195,13263000,1788276418000,134.40626289141883,161.652,3.6499999999999773,50.91146321644652,3.175159183949356,166.46999999999753,50.91146321644652,1788263155000-632578958264631296-1536014550107684864,"{'confidence': 66.1, 'count': 17, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 54793.904314675, 'std': 15296.499196063416, 'timestamp': 1788276425310}",,,,
1081223436249858048,1788230433000-632578958264631296-1081223436249858048,1788230433000,1788242871000,1,161.522,43.238,3.7356491974651926,632578958264631296,1788230433000,1081223436249858048,RJ47GA5875,12438000,1788242871000,114.14962559949063,161.522,3.4500000000007276,43.2384945452616,3.735606470547222,168.20000000001164,43.2384945452616,1788230433000-632578958264631296-1081223436249858048,"{'confidence': 63.8, 'count': 14, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 34573.242207868854, 'std': 9367.018045692594, 'timestamp': 1788242907058}",,,,
1079787761596104704,1788230463000-632578958264631296-1079787761596104704,1788230463000,1788242898000,1,161.493,44.497,3.629300851742814,632578958264631296,1788230463000,1079787761596104704,RJ47GA5703,12435000,1788242898000,117.4710660281161,161.493,3.350000000000364,44.49661591974095,3.6293321786826835,166.39999999996508,44.49661591974095,1788230463000-632578958264631296-1079787761596104704,"{'confidence': 54.2, 'count': 11, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 31775.340092381528, 'std': 9648.119579151558, 'timestamp': 1788242933516}",,,,
1536014730089463808,1788231247000-632578958264631296-1536014730089463808,1788231247000,1788248675000,1,160.913,62.05,2.593279613215149,632578958264631296,1788231247000,1536014730089463808,RJ47GA8943,17428000,1788248675000,163.81199999999808,160.913,4.699999999999989,62.049999999999265,2.59327961321518,,62.04999999999927,1788231247000-632578958264631296-1536014730089463808,"{'confidence': 71.8, 'count': 32, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 62486.111634317844, 'std': 19930.85533476038, 'timestamp': 1788248835633}",,,,
1462138758710165504,1788305564000-632578958264631296-1462138758710165504,1788305564000,1788320064000,1,158.903,46.258,3.4351463530632533,632578958264631296,1788305564000,1462138758710165504,RJ14GQ0822,14500000,1788320064000,122.1221370366618,158.903,4.0,46.25838524115977,3.4351177450658468,166.19999999998254,46.25838524115977,1788305564000-632578958264631296-1462138758710165504,"{'confidence': 45.4, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'MEDIUM', 'mean': 28331.827663346525, 'std': 6918.947059165866, 'timestamp': 1788320494568}",,,,
1067776270814674944,1788238644000-632578958264631296-1067776270814674944,1788238644000,1788254137000,1,158.726,63.186,2.512043807172475,632578958264631296,1788238644000,1067776270814674944,RJ47GA6416,15493000,1788254137000,166.8113657752233,158.726,0.0,63.18612339970579,2.512038901261967,163.70000000001164,63.1861233997058,1788238644000-632578958264631296-1067776270814674944,"{'confidence': 51.6, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'MEDIUM', 'mean': 30104.328836417, 'std': 6512.712658427916, 'timestamp': 1788254689848}",,,,
1131239476161413120,1788229608000-632578958264631296-1131239476161413120,1788229608000,1788245146000,1,158.713,62.058,2.5574946018241,632578958264631296,1788229608000,1131239476161413120,RJ47GA6182,15538000,1788245146000,163.8337246137761,158.713,4.300000000000182,62.05822902036973,2.557485163617942,170.19999999998254,62.05822902036972,1788229608000-632578958264631296-1131239476161413120,"{'confidence': 75, 'count': 10, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 62128.17828515502, 'std': 9820.08016255785, 'timestamp': 1788245166305}",,,,
1536014688339361792,1788250989000-632578958264631296-1536014688339361792,1788250989000,1788262657000,1,157.681,54.02,2.9189374305812663,632578958264631296,1788250989000,1536014688339361792,RJ47GA8902,11668000,1788262657000,142.61280000000116,157.681,3.1999999999999886,54.02000000000044,2.9189374305812428,,54.02000000000044,1788250989000-632578958264631296-1536014688339361792,"{'confidence': 42.5, 'count': 6, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 73933.90204327898, 'std': 20830.316830447788, 'timestamp': 1788263462675}",,,,
786329294770012160,1788259622000-632578958264631296-786329294770012160,1788259622000,1788272253000,1,157.168,53.495,2.9379942050658943,632578958264631296,1788259622000,786329294770012160,RJ47GA3336,12631000,1788272253000,141.22551075690762,157.168,3.4500000000007276,53.494511650343796,2.9380210259193933,,53.49451165034379,1788259622000-632578958264631296-786329294770012160,"{'confidence': 46.3, 'count': 8, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 51810.137860225965, 'std': 15729.996801300897, 'timestamp': 1788273087696}",['900758004226326533'],,900758004226326533,
1462138758710165504,1788252118000-632578958264631296-1462138758710165504,1788252118000,1788266071000,1,156.887,49.096,3.1955149095649342,632578958264631296,1788252118000,1462138758710165504,RJ14GQ0822,13953000,1788266071000,129.61436390406772,156.887,3.850000000000364,49.096349963662014,3.1954921316170704,164.0,49.096349963662014,1788252118000-632578958264631296-1462138758710165504,"{'confidence': 43.5, 'count': 11, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 2}, 'load_class': 'HIGH', 'mean': 43128.39850115225, 'std': 16173.969337927914, 'timestamp': 1788269091088}",,,,
