vehicle_id_agg,trip_id,start_time_agg,end_time_agg,counts,total_distance,total_fuel_consumed,mean_mileage,account_id,start_time_trips,vehicle_id_trips,vehicle_plate,duration,end_time_trips,carbon_emission,distance,engine_hours,fuel_consumed,mileage,odo_distance_km,raw_fuel_consumed,id,load_estimation,driver_ids,vehicle_device_type,active_driver,adblue_consumed
792451319469178880,1788222157000-632578958264631296-792451319469178880,1788222157000,1788227165000,1,50.329,16.95,2.9692625368731567,632578958264631296,1788222157000,792451319469178880,RJ47GA3115,5008000,1788227165000,44.74796000189523,50.329,1.3500000000003638,16.94998484920274,2.9692651909578127,56.29999999998836,16.94998484920274,1788222157000-632578958264631296-792451319469178880,,['900758004209549321'],,900758004209549321,
873109579045535744,1788271620000-632578958264631296-873109579045535744,1788271620000,1788275825000,1,50.215,8.984,5.589381121994657,632578958264631296,1788271620000,873109579045535744,RJ14GN1568,4205000,1788275825000,23.718962704671995,50.215,1.0999999999985448,8.984455569951512,5.589097704255329,52.0,8.984455569951512,1788271620000-632578958264631296-873109579045535744,,,,,0.18399999999999936
796706773456125952,1788280410000-632578958264631296-796706773456125952,1788280410000,1788285658000,1,50.196,11.034,4.54921152800435,632578958264631296,1788280410000,796706773456125952,RJ47GA3118,5248000,1788285658000,29.129249526258544,50.196,1.4000000000014552,11.033806638734296,4.549291250381931,56.70000000001164,11.033806638734296,1788280410000-632578958264631296-796706773456125952,,['900758004213743618'],,900758004213743618,
1083727852433571840,1788268922000-632578958264631296-1083727852433571840,1788268922000,1788274215000,1,50.053,9.766,5.1252303911529795,632578958264631296,1788268922000,1083727852433571840,RJ47GA6325,5293000,1788274215000,25.78290162883603,50.053,1.449999999999818,9.766250616983344,5.125098869873223,53.29999999998836,9.766250616983344,1788268922000-632578958264631296-1083727852433571840,,,,,
970288452387995648,1788275195000-632578958264631296-970288452387995648,1788275195000,1788281836000,1,50.042,17.205,2.908573089218251,632578958264631296,1788275195000,970288452387995648,RJ47GA3399,6641000,1788281836000,45.42198983608492,50.042,1.8500000000003638,17.205299180335196,2.908522512482406,34.25,17.205299180335196,1788275195000-632578958264631296-970288452387995648,,,,,
1050037048276156416,1788227885000-632578958264631296-1050037048276156416,1788227885000,1788232098000,1,50.011,10.312,4.849786656322731,632578958264631296,1788227885000,1050037048276156416,RJ47GA6245,4213000,1788232098000,27.224393314252083,50.011,1.1000000000003638,10.312270194792456,4.849659585651161,47.5,10.312270194792456,1788227885000-632578958264631296-1050037048276156416,,,,,
1132636843020386304,1788264211000-632578958264631296-1132636843020386304,1788264211000,1788269070000,1,49.992,11.205,4.461579651941097,632578958264631296,1788264211000,1132636843020386304,RJ47GA4655,4859000,1788269070000,29.580453678616955,49.992,0.0,11.204717302506422,4.461692218581643,52.0,11.204717302506422,1788264211000-632578958264631296-1132636843020386304,,,,,
1067775063052255232,1788226778000-632578958264631296-1067775063052255232,1788226778000,1788231590000,1,49.978,16.607,3.009453844764256,632578958264631296,1788226778000,1067775063052255232,RJ47GA3725,4812000,1788231590000,43.8425857878498,49.978,1.25,16.607040071155225,3.009446583247957,52.0,16.607040071155225,1788226778000-632578958264631296-1067775063052255232,,,,,
1500136074981146624,1788237681000-632578958264631296-1500136074981146624,1788237681000,1788242985000,1,49.96,17.654,2.8299535516030363,632578958264631296,1788237681000,1500136074981146624,NL01AK3122,5304000,1788242985000,46.607512396428746,49.96,1.3999999999998636,17.65436075622301,2.8298957232076236,51.875,17.65436075622301,1788237681000-632578958264631296-1500136074981146624,,,,,
1067764685513687040,1788266624000-632578958264631296-1067764685513687040,1788266624000,1788275241000,1,49.948,24.784,2.015332472562944,632578958264631296,1788266624000,1067764685513687040,RJ47GA6297,8617000,1788275241000,65.42891279341481,49.948,2.350000000000364,24.783679088414697,2.0153585681049484,53.30000000001746,24.7836790884147,1788266624000-632578958264631296-1067764685513687040,"{'confidence': 45.4, 'count': 9, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 48432.815083014466, 'std': 15880.722720380058, 'timestamp': 1788275381589}",,,,
1064494636166283264,1788245827000-632578958264631296-1064494636166283264,1788245827000,1788250113000,1,49.875,21.199,2.352705316288504,632578958264631296,1788245827000,1064494636166283264,RJ47GA2650,4286000,1788250113000,55.965088577870446,49.875,1.1499999999996362,21.19889718858729,2.3527167265498545,49.875,21.19889718858729,1788245827000-632578958264631296-1064494636166283264,,,,,
789852612550721536,1788260637000-632578958264631296-789852612550721536,1788260637000,1788264825000,1,49.82,8.885,5.607203151378728,632578958264631296,1788260637000,789852612550721536,RJ47GA3341,4188000,1788264825000,23.457534800597482,49.82,1.1000000000003638,8.885429848711167,5.6069318928027325,55.29999999998836,8.885429848711167,1788260637000-632578958264631296-789852612550721536,,['900758004226326543'],,900758004226326543,
1259200800735887360,1788240980000-632578958264631296-1259200800735887360,1788240980000,1788246051000,1,49.745,16.895,2.944362237348328,632578958264631296,1788240980000,1259200800735887360,NL01AH5402,5071000,1788246051000,44.602570285320596,49.745,1.3500000000003638,16.89491298686386,2.944377401569203,52.52499999999418,16.89491298686386,1788240980000-632578958264631296-1259200800735887360,,,,,
1132636252537880576,1788235447000-632578958264631296-1132636252537880576,1788235447000,1788239924000,1,49.735,9.448,5.264077053344623,632578958264631296,1788235447000,1132636252537880576,RK47GA5327,4477000,1788239924000,24.942073466004466,49.735,1.199999999999818,9.447755100759267,5.264213505703917,51.0,9.447755100759267,1788235447000-632578958264631296-1132636252537880576,,,,,
942470042409238528,1788232329000-632578958264631296-942470042409238528,1788232329000,1788237624000,1,49.683,9.235,5.379859231185707,632578958264631296,1788232329000,942470042409238528,RJ47GA2731,5295000,1788237624000,24.380493468514985,49.683,1.4000000000014552,9.235035404740524,5.37983860619492,48.375,7.632175663862189,1788232329000-632578958264631296-942470042409238528,,,,,
874363612666265600,1788248886000-632578958264631296-874363612666265600,1788248886000,1788253257000,1,49.658,13.676,3.631032465633226,632578958264631296,1788248886000,874363612666265600,RJ47GA1973,4371000,1788253257000,36.10481044192896,49.658,0.0,13.676064561336728,3.6310153244221244,51.625,13.676064561336728,1788248886000-632578958264631296-874363612666265600,,['900758004175994887'],,900758004175994887,
1071019405950844928,1788299411000-632578958264631296-1071019405950844928,1788299411000,1788306553000,1,49.614,9.96,4.981325301204818,632578958264631296,1788299411000,1071019405950844928,RJ47GA4010,7142000,1788306553000,26.293887716244605,49.614,1.8999999999998636,9.959805953122956,4.981422352354489,50.125,9.959805953122956,1788299411000-632578958264631296-1071019405950844928,,,,,
1079796452147855360,1788236556000-632578958264631296-1079796452147855360,1788236556000,1788241530000,1,49.597,11.92,4.1608221476510066,632578958264631296,1788236556000,1079796452147855360,RJ47GA3909,4974000,1788241530000,31.468413233462282,49.597,1.3499999999985448,11.919853497523592,4.1608732867651455,50.875,11.919853497523592,1788236556000-632578958264631296-1079796452147855360,,,,,
1422205727123963904,1788306783000-632578958264631296-1422205727123963904,1788306783000,1788313455000,1,49.585,21.285,2.329574817946911,632578958264631296,1788306783000,1422205727123963904,NL01AJ9006,6672000,1788313455000,56.19189973644597,49.585,1.849999999999909,21.284810506229533,2.329595557615498,50.75,21.284810506229533,1788306783000-632578958264631296-1422205727123963904,,,,,
1536014550107684864,1788252978000-632578958264631296-1536014550107684864,1788252978000,1788256999000,1,49.576,15.829,3.131972961020911,632578958264631296,1788252978000,1536014550107684864,NL01AK9195,4021000,1788256999000,41.78932739502599,49.576,1.0500000000000682,15.829290679934086,3.1319154472818385,50.80999999999767,15.829290679934086,1788252978000-632578958264631296-1536014550107684864,,,,,
1364616390270517248,1788229796000-632578958264631296-1364616390270517248,1788229796000,1788233929000,1,49.482,14.197,3.4853842361062197,632578958264631296,1788229796000,1364616390270517248,NL01AJ4204,4133000,1788233929000,37.479423451157864,49.482,1.099999999999909,14.196751307256767,3.485445291607449,52.125,14.196751307256767,1788229796000-632578958264631296-1364616390270517248,,,,,
1083726740557135872,1788255918000-632578958264631296-1083726740557135872,1788255918000,1788260777000,1,49.436,9.355,5.284446819882415,632578958264631296,1788255918000,1083726740557135872,RJ47GA6380,4859000,1788260777000,24.69742520775667,49.436,1.3500000000003638,9.355085305968435,5.284398632737257,51.69999999998254,9.355085305968435,1788255918000-632578958264631296-1083726740557135872,,,,,
1500136074981146624,1788225817000-632578958264631296-1500136074981146624,1788225817000,1788230314000,1,49.374,18.615,2.652377115229654,632578958264631296,1788225817000,1500136074981146624,NL01AK3122,4497000,1788230314000,49.1439340990841,49.374,1.25,18.61512655268337,2.652359083365068,51.875,18.61512655268337,1788225817000-632578958264631296-1500136074981146624,,,,,
908732861828300800,1788304040000-632578958264631296-908732861828300800,1788304040000,1788308945000,1,49.323,13.656,3.611818980667838,632578958264631296,1788304040000,908732861828300800,RJ47GA2126,4905000,1788308945000,36.051687391129676,49.323,1.3500000000003638,13.655942193609725,3.6118342697057266,51.125,13.655942193609725,1788304040000-632578958264631296-908732861828300800,,,,,
1094956363722784768,1788302245000-632578958264631296-1094956363722784768,1788302245000,1788308486000,1,49.256,19.792,2.4886822958771218,632578958264631296,1788302245000,1094956363722784768,RJ47GA5978,6241000,1788308486000,52.250879999964965,49.256,1.699999999999818,19.79199999998673,2.4886822958787906,51.710000000020955,19.79199999998673,1788302245000-632578958264631296-1094956363722784768,,,,,
1081614639520808960,1788234032000-632578958264631296-1081614639520808960,1788234032000,1788241708000,1,49.24,21.426,2.298142443759918,632578958264631296,1788234032000,1081614639520808960,RJ47GA5704,7676000,1788241708000,56.56423707813322,49.24,2.100000000000364,21.425847378080764,2.2981588140300993,47.0,21.425847378080764,1788234032000-632578958264631296-1081614639520808960,"{'confidence': 71.5, 'count': 5, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 40683.613060572694, 'std': 5179.539261055616, 'timestamp': 1788241739416}",,,,
1061350711461150720,1788247215000-632578958264631296-1061350711461150720,1788247215000,1788251909000,1,49.126,10.754,4.568160684396504,632578958264631296,1788247215000,1061350711461150720,RJ47GA4012,4694000,1788251909000,28.39054227371694,49.126,1.25,10.75399328549884,4.568163536631892,51.875,10.753993285498838,1788247215000-632578958264631296-1061350711461150720,,,,,
1067775323560476672,1788229596000-632578958264631296-1067775323560476672,1788229596000,1788233985000,1,49.028,13.647,3.592584450795046,632578958264631296,1788229596000,1067775323560476672,RJ14GP9558,4389000,1788233985000,36.02737556202693,49.028,1.199999999999818,13.646733167434443,3.5926546960701775,50.29999999998836,13.646733167434443,1788229596000-632578958264631296-1067775323560476672,,,,,
1131239476161413120,1788267995000-632578958264631296-1131239476161413120,1788267995000,1788273680000,1,48.975,21.847,2.241726552844784,632578958264631296,1788267995000,1131239476161413120,RJ47GA6182,5685000,1788273680000,57.675779205427396,48.975,1.550000000000182,21.84688606266189,2.2417382440467004,52.60000000000582,21.84688606266189,1788267995000-632578958264631296-1131239476161413120,,,,,
1479440816106635264,1788245694000-632578958264631296-1479440816106635264,1788245694000,1788252311000,1,48.923,17.758,2.754983669332132,632578958264631296,1788245694000,1479440816106635264,NL01AK3099,6617000,1788252311000,46.880585103308235,48.923,1.7999999999999545,17.757797387616755,2.7550151030620516,51.75,17.757797387616755,1788245694000-632578958264631296-1479440816106635264,,,,,
939140658449350656,1788261896000-632578958264631296-939140658449350656,1788261896000,1788266214000,1,48.923,17.496,2.796239140374943,632578958264631296,1788261896000,939140658449350656,RJ47GA2643,4318000,1788266214000,46.189656507843544,48.923,1.1500000000014552,17.496082010546797,2.7962260333775744,51.875,17.496082010546797,1788261896000-632578958264631296-939140658449350656,,,,,
809467481230934016,1788235544000-632578958264631296-809467481230934016,1788235544000,1788240383000,1,48.922,19.665,2.4877701500127127,632578958264631296,1788235544000,809467481230934016,RJ47GA3181,4839000,1788240383000,51.91431697733212,48.922,1.25,19.664514006565195,2.487831633350659,54.90000000002328,19.664514006565195,1788235544000-632578958264631296-809467481230934016,,['900758004217937927'],,900758004217937927,
873916972050415616,1788262814000-632578958264631296-873916972050415616,1788262814000,1788267429000,1,48.907,13.979,3.498605050432792,632578958264631296,1788262814000,873916972050415616,RJ14GN1586,4615000,1788267429000,36.903255972345896,48.907,1.1999999999989086,13.97850605013102,3.4987286784871827,51.09999999997672,13.97850605013102,1788262814000-632578958264631296-873916972050415616,,,,,0.5520000000000013
780452749606125568,1788241545000-632578958264631296-780452749606125568,1788241545000,1788245146000,1,48.889,7.704,6.345924195223262,632578958264631296,1788241545000,780452749606125568,RJ47GA3192,3601000,1788245146000,20.33827934808984,48.889,0.9500000000007276,7.703893692458273,6.346011763877257,54.899999999965075,7.703893692458273,1788241545000-632578958264631296-780452749606125568,,['900758004167606293'],,900758004167606293,
1428064485414797312,1788256638000-632578958264631296-1428064485414797312,1788256638000,1788261827000,1,48.83,24.684,1.9782045049424728,632578958264631296,1788256638000,1428064485414797312,NL01AJ9496,5189000,1788261827000,65.16630795639865,48.83,1.449999999999818,24.684207559241916,1.978187871042988,50.25,24.684207559241916,1788256638000-632578958264631296-1428064485414797312,,,,,
1065671842468986880,1788247259000-632578958264631296-1065671842468986880,1788247259000,1788251737000,1,48.802,10.11,4.827101879327399,632578958264631296,1788247259000,1065671842468986880,RJ47GA5609,4478000,1788251737000,26.689405506051678,48.802,0.0,10.109623297746847,4.827281745589532,51.399999999965075,10.109623297746849,1788247259000-632578958264631296-1065671842468986880,,,,,
1050036721544069120,1788279584000-632578958264631296-1050036721544069120,1788279584000,1788284444000,1,48.772,18.738,2.6028391503895825,632578958264631296,1788279584000,1050036721544069120,RJ47GA5834,4860000,1788284444000,49.46897562613599,48.772,1.300000000000182,18.73824834323333,2.602804654236121,51.70000000001164,18.73824834323333,1788279584000-632578958264631296-1050036721544069120,,,,,
931938734016823296,1788258494000-632578958264631296-931938734016823296,1788258494000,1788263112000,1,48.626,18.602,2.6140199978496934,632578958264631296,1788258494000,931938734016823296,RJ14GN0975,4618000,1788263112000,49.10871095267294,48.626,1.25,18.601784451770055,2.6140502878138117,50.5,18.601784451770055,1788258494000-632578958264631296-931938734016823296,,,,,
1127222273418199040,1788237567000-632578958264631296-1127222273418199040,1788237567000,1788243426000,1,48.55,22.071,2.199719088396538,632578958264631296,1788237567000,1127222273418199040,RJ47GA3844,5859000,1788243426000,58.268727681518016,48.55,1.6000000000003638,22.071487758150763,2.1996704767702395,49.0,22.071487758150763,1788237567000-632578958264631296-1127222273418199040,,,,,
1079095062366781440,1788269043000-632578958264631296-1079095062366781440,1788269043000,1788274217000,1,48.445,23.781,2.0371304823178167,632578958264631296,1788269043000,1079095062366781440,RJ47GA3439,5174000,1788274217000,62.78184000000226,48.445,1.3500000000003638,23.781000000000855,2.0371304823177434,47.625,23.78100000000086,1788269043000-632578958264631296-1079095062366781440,,,,,
836966844580495360,1788305294000-632578958264631296-836966844580495360,1788305294000,1788309639000,1,48.41,16.653,2.906983726655858,632578958264631296,1788305294000,836966844580495360,RJ47GA2578,4345000,1788309639000,43.964476080468636,48.41,1.1500000000014552,16.65321063654115,2.9069469579503675,54.20000000001164,16.65321063654115,1788305294000-632578958264631296-836966844580495360,,['900758004192772103'],,900758004192772103,
1064532839803912192,1788280926000-632578958264631296-1064532839803912192,1788280926000,1788288287000,1,48.409,20.289,2.385972694563556,632578958264631296,1788280926000,1064532839803912192,RJ47GA3903,7361000,1788288287000,53.563753288435244,48.409,2.0,20.28930048804365,2.385937357895956,49.625,20.28930048804365,1788280926000-632578958264631296-1064532839803912192,"{'confidence': 73.1, 'count': 3, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'MEDIUM', 'mean': 35405.16187386057, 'std': 3303.434219083868, 'timestamp': 1788288292037}",,,,
1050766698002513920,1788277407000-632578958264631296-1050766698002513920,1788277407000,1788283139000,1,48.312,9.249,5.223483619850794,632578958264631296,1788277407000,1050766698002513920,RJ47GA3882,5732000,1788283139000,24.41697743506679,48.312,1.5500000000010914,9.24885508904045,5.223565461334552,49.0,9.24885508904045,1788277407000-632578958264631296-1050766698002513920,,,,,
1136692610564358144,1788269728000-632578958264631296-1136692610564358144,1788269728000,1788276287000,1,48.309,21.002,2.3002095038567756,632578958264631296,1788269728000,1136692610564358144,RJ47GA5938,6559000,1788276287000,55.44404770344506,48.309,1.7999999999992724,21.001533221001914,2.300260628194999,43.60000000000582,21.001533221001914,1788269728000-632578958264631296-1136692610564358144,,,,,
784445514740400128,1788280093000-632578958264631296-784445514740400128,1788280093000,1788286882000,1,48.293,19.116,2.5263130362000417,632578958264631296,1788280093000,784445514740400128,RJ47GA3182,6789000,1788286882000,50.465132223593606,48.293,1.8499999999994543,19.11558038772485,2.5263684921129337,54.5,19.11558038772485,1788280093000-632578958264631296-784445514740400128,,,,,
1042868881099587584,1788236630000-632578958264631296-1042868881099587584,1788236630000,1788241801000,1,48.226,23.65,2.039154334038055,632578958264631296,1788236630000,1042868881099587584,RJ47GA5629,5171000,1788241801000,62.43656724098939,48.226,1.449999999999818,23.650214864011133,2.0391358081649478,50.899999999965075,23.65021486401113,1788236630000-632578958264631296-1042868881099587584,,,,,
857602255610707968,1788239694000-632578958264631296-857602255610707968,1788239694000,1788243395000,1,48.223,12.096,3.986689814814815,632578958264631296,1788239694000,857602255610707968,RJ47GA4334,3701000,1788243395000,31.932847914285873,48.223,0.8999999999996362,12.095775725108284,3.9867637343753985,49.70000000001164,12.095775725108284,1788239694000-632578958264631296-857602255610707968,,['900758004230520839'],,900758004230520839,0.0
870309644059279360,1788226896000-632578958264631296-870309644059279360,1788226896000,1788230810000,1,48.216,15.577,3.0953328625537653,632578958264631296,1788226896000,870309644059279360,RJ47GA4518,3914000,1788230810000,41.12370371409245,48.216,1.0,15.577160497762291,3.095300970091846,50.40000000002328,15.577160497762291,1788226896000-632578958264631296-870309644059279360,,,,,0.0
1067775149379420160,1788233019000-632578958264631296-1067775149379420160,1788233019000,1788237439000,1,48.21,17.43,2.76592082616179,632578958264631296,1788233019000,1067775149379420160,RJ14GN1580,4420000,1788237439000,46.013916768892955,48.21,1.199999999999818,17.429513927610966,2.765997961861009,49.600000000034925,17.429513927610966,1788233019000-632578958264631296-1067775149379420160,,,,,
869918310366445568,1788263105000-632578958264631296-869918310366445568,1788263105000,1788268990000,1,48.203,14.867,3.2422815631936506,632578958264631296,1788263105000,869918310366445568,RJ47GA4503,5885000,1788268990000,39.24815107310644,48.203,1.6000000000003638,14.866723891328196,3.242341779692092,49.5,14.866723891328196,1788263105000-632578958264631296-869918310366445568,,,,,1.1290139724535402
1454186236603269120,1788226926000-632578958264631296-1454186236603269120,1788226926000,1788230787000,1,48.182,16.03,3.0057392389270117,632578958264631296,1788226926000,1454186236603269120,Rj47GA5305,3861000,1788230787000,42.3187674645841,48.182,1.0,16.02983616082731,3.0057699602534993,50.0,16.02983616082731,1788226926000-632578958264631296-1454186236603269120,,,,,
870275474985582592,1788265327000-632578958264631296-870275474985582592,1788265327000,1788269574000,1,48.153,11.405,4.222095572117492,632578958264631296,1788265327000,870275474985582592,RJ47GA4502,4247000,1788269574000,30.11017121052055,48.153,1.1000000000003638,11.405367882772936,4.221959387450532,50.20000000001164,11.405367882772936,1788265327000-632578958264631296-870275474985582592,,,,,0.0
1488129049464143872,1788233164000-632578958264631296-1488129049464143872,1788233164000,1788238819000,1,48.148,26.607,1.8095989777126322,632578958264631296,1788233164000,1488129049464143872,NL01AK3098,5655000,1788238819000,70.24259370924916,48.148,1.5499999999999545,26.60704307168529,1.809596048319935,50.375,26.60704307168529,1788233164000-632578958264631296-1488129049464143872,,,,,
787647951882158080,1788297415000-632578958264631296-787647951882158080,1788297415000,1788305640000,1,48.142,23.555,2.0438123540649547,632578958264631296,1788297415000,787647951882158080,RJ47GA2574,8225000,1788305640000,62.18424482640608,48.142,2.25,23.554638191820484,2.043843747798158,,23.554638191820484,1788297415000-632578958264631296-787647951882158080,"{'confidence': 0, 'count': 4, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 42841.923131812575, 'std': 25349.89504455053, 'timestamp': 1788305655139}",['900758004192772101'],,900758004192772101,
860146891080335360,1788244158000-632578958264631296-860146891080335360,1788244158000,1788251370000,1,48.108,22.463,2.141655166273427,632578958264631296,1788244158000,860146891080335360,RJ47GA3610,7212000,1788251370000,59.30153612894988,48.108,1.9500000000007276,22.46270307914768,2.1416834755145326,44.375,22.46270307914768,1788244158000-632578958264631296-860146891080335360,"{'confidence': 24.3, 'count': 4, 'error_code': None, 'flags': {'alta-status': 'present', 'alta_partial': False, 'gps_dup_rows_count': 0}, 'load_class': 'HIGH', 'mean': 45677.89890682817, 'std': 13824.922854447062, 'timestamp': 1788251380098}",,,,
1259200800735887360,1788302168000-632578958264631296-1259200800735887360,1788302168000,1788308305000,1,48.094,18.492,2.600800346095609,632578958264631296,1788302168000,1259200800735887360,NL01AH5402,6137000,1788308305000,48.818985022167226,48.094,1.6500000000005457,18.49203978112395,2.600794751106513,50.845000000001164,18.49203978112395,1788302168000-632578958264631296-1259200800735887360,,,,,
935951856658546688,1788246139000-632578958264631296-935951856658546688,1788246139000,1788249864000,1,48.054,14.809,3.244918630562496,632578958264631296,1788246139000,935951856658546688,RJ47GA4709,3725000,1788249864000,39.09641691374562,48.054,1.050000000000182,14.809248830964249,3.2448641081325627,50.900000000001455,14.809248830964249,1788246139000-632578958264631296-935951856658546688,,,,,
1132636843020386304,1788236463000-632578958264631296-1132636843020386304,1788236463000,1788241204000,1,47.99,11.395,4.211496270293989,632578958264631296,1788236463000,1132636843020386304,RJ47GA4655,4741000,1788241204000,30.083101450505982,47.99,0.0,11.39511418579772,4.2114540686053195,49.70000000001164,11.39511418579772,1788236463000-632578958264631296-1132636843020386304,,,,,
1050036721544069120,1788230834000-632578958264631296-1050036721544069120,1788230834000,1788237535000,1,47.974,41.625,1.1525285285285285,632578958264631296,1788230834000,1050036721544069120,RJ47GA5834,6701000,1788237535000,109.88878282567518,47.974,1.8500000000003638,41.62453894911938,1.1525412944187083,51.0,41.62453894911938,1788230834000-632578958264631296-1050036721544069120,,,,,
1405141042860130304,1788268386000-632578958264631296-1405141042860130304,1788268386000,1788274022000,1,47.939,18.864,2.5412955894826124,632578958264631296,1788268386000,1405141042860130304,NL01AJ7418,5636000,1788274022000,49.80074964788605,47.939,1.5499999999997272,18.86392032116896,2.541306323596119,50.60000000000582,18.86392032116896,1788268386000-632578958264631296-1405141042860130304,,,,,
1083729116835872768,1788302166000-632578958264631296-1083729116835872768,1788302166000,1788308169000,1,47.912,18.758,2.5542168674698797,632578958264631296,1788302166000,1083729116835872768,RJ47GA6361,6003000,1788308169000,49.52008198221644,47.912,0.0,18.75760681144562,2.5542704078200846,50.29999999998836,18.75760681144562,1788302166000-632578958264631296-1083729116835872768,,,,,
1135566388677574656,1788243103000-632578958264631296-1135566388677574656,1788243103000,1788247102000,1,47.903,14.605,3.27990414241698,632578958264631296,1788243103000,1135566388677574656,RJ47GA6238,3999000,1788247102000,38.55742251249109,47.903,1.0499999999992724,14.605084285034502,3.279885214293841,50.39999999999418,14.605084285034502,1788243103000-632578958264631296-1135566388677574656,,,,,
1181865650805538816,1788252454000-632578958264631296-1181865650805538816,1788252454000,1788256764000,1,47.868,12.014,3.9843515898118866,632578958264631296,1788252454000,1181865650805538816,RJ47GA6367,4310000,1788256764000,31.717082662390943,47.868,1.1539980555551919,12.014046463026872,3.9843361807625244,50.0,12.000393389804605,1788252454000-632578958264631296-1181865650805538816,,,,,
938442824968306688,1788239960000-632578958264631296-938442824968306688,1788239960000,1788245527000,1,47.865,9.617,4.977123843194343,632578958264631296,1788239960000,938442824968306688,RJ47GA4501,5567000,1788245527000,25.389981509495513,47.865,1.4500000000007276,9.61741723844527,4.976907917508396,48.899999999965075,9.61741723844527,1788239960000-632578958264631296-938442824968306688,,,,,
1079026604165824512,1788229076000-632578958264631296-1079026604165824512,1788229076000,1788233285000,1,47.817,7.495,6.379853235490327,632578958264631296,1788229076000,1079026604165824512,RJ47GA5876,4209000,1788233285000,19.78750609234233,47.817,1.0999999999994543,7.495267459220579,6.379625578427646,48.75500000000466,6.162579227475286,1788229076000-632578958264631296-1079026604165824512,,,,,
1061979678694178816,1788265697000-632578958264631296-1061979678694178816,1788265697000,1788270016000,1,47.816,9.997,4.783034910473142,632578958264631296,1788265697000,1061979678694178816,RJ47GA3541,4319000,1788270016000,26.392189702549476,47.816,1.2000000000007276,9.997041553996013,4.783015029170006,49.5,6.885389311434073,1788265697000-632578958264631296-1061979678694178816,,,,,
1406228892573761536,1788240119000-632578958264631296-1406228892573761536,1788240119000,1788245124000,1,47.815,19.531,2.4481593364395065,632578958264631296,1788240119000,1406228892573761536,NL01AJ7421,5005000,1788245124000,51.560681025171704,47.815,1.349999999999909,19.53056099438322,2.448214365872597,50.86500000000524,19.53056099438322,1788240119000-632578958264631296-1406228892573761536,,,,,
784445514740400128,1788235584000-632578958264631296-784445514740400128,1788235584000,1788240664000,1,47.767,19.156,2.493579035289205,632578958264631296,1788235584000,784445514740400128,RJ47GA3182,5080000,1788240664000,50.571709447752454,47.767,1.3999999999996362,19.15595054839108,2.49358547253151,54.0,19.15595054839108,1788235584000-632578958264631296-784445514740400128,,,,,
1061980520671346688,1788239588000-632578958264631296-1061980520671346688,1788239588000,1788245274000,1,47.75,14.663,3.25649594216736,632578958264631296,1788239588000,1061980520671346688,RJ47GA3390,5686000,1788245274000,38.71105918445784,47.75,1.5500000000010914,14.663279994112818,3.256433759647993,47.75,14.663279994112818,1788239588000-632578958264631296-1061980520671346688,,,,,
1083040452048846848,1788255798000-632578958264631296-1083040452048846848,1788255798000,1788261955000,1,47.695,15.195,3.1388614675880224,632578958264631296,1788255798000,1083040452048846848,RJ47GA5867,6157000,1788261955000,40.11554420978799,47.695,1.699999999999818,15.195281897646964,3.13880323650894,49.670000000012806,15.195281897646964,1788255798000-632578958264631296-1083040452048846848,,,,,
